# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251 562949954308822  1645664790   658598000  1613954176           0 "../src/OtherSources/axi_mem_wrapper.v"
S      2046 562949954442115  1645664795   881836500  1613506606           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060 562949954442126  1645664795   886837200  1613506606           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077 562949954442185  1645664795   904840000  1613506606           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339 562949954439474  1645664792   663262600  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281 562949954440149  1645664793    87837800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904 562949954440058  1645664793     1287600  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735 562949954440114  1645664793    76290100  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175 1970324837993405  1645664793    81293900  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948 562949954440328  1645664793   127691300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613 562949954440164  1645664793    93098600  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222 562949954439974  1645664792   925280400  1613513394           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733 3659174698257470  1645664793   113919800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662 562949954440085  1645664793    13286500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584 562949954440148  1645664793    87837800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789 562949954440139  1645664793    86839500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6755 562949954440016  1645664792   934281700  1620014926           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7488 562949954440023  1645664792   936281300  1620014788           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779 562949954440117  1645664793    77289800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520 562949954440088  1645664793    14289200  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384 562949954440326  1645664793   125919500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021 562949954440215  1645664793   106544900  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9319 562949954440024  1645664792   937281200  1620014820           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123 562949954440062  1645664793     5286500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135 562949954440021  1645664792   936281300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1625 562949954440066  1645664793     7285200  1620014892           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
